Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     550/128262      match_UTC_TIME_FUNC [181]
                0.00    0.00     550/128262      match_WEEK_FUNC [184]
                0.00    0.00     550/128262      match_YEARWEEK_FUNC [185]
                0.00    0.00     550/128262      match_time [21]
                0.00    0.00     610/128262      match_double_quote_string [48]
                0.00    0.00     660/128262      match_interval_expr [20]
                0.00    0.00     660/128262      match_CHAR_FUNC [64]
                0.00    0.00     660/128262      match_GET_FORMAT_FUNC [99]
                0.00    0.00     660/128262      match_len [16]
                0.00    0.00     696/128262      match_identifier [38]
                0.00    0.00     700/128262      match_predicate <cycle 1> [211]
                0.00    0.00     726/128262      match_subquery <cycle 1> [36]
                0.00    0.00     814/128262      match_bit_expr <cycle 1> [40]
                0.00    0.00     846/128262      match_comparison_operator [214]
                0.00    0.00     916/128262      match_single_quote_string [46]
                0.00    0.00     976/128262      match_real [49]
                0.00    0.00     990/128262      match_N [14]
                0.00    0.00    1100/128262      match_FORMAT_FUNC [30]
                0.00    0.00    1506/128262      match_unsigned_int [15]
                0.00    0.00    1888/128262      match_expr <cycle 1> [13]
                0.00    0.00    2178/128262      match_simple_expr <cycle 1> [45]
                0.00    0.00    2200/128262      match_date [11]
                0.00    0.00    2970/128262      match_X [10]
                0.00    0.00    3701/128262      match_whitespace [12]
                0.00    0.00    4114/128262      match_string [9]
                0.00    0.00   25777/128262      compare_string [3]
[2]      0.0    0.00    0.00  128262         n_OK [2]
-----------------------------------------------
                0.00    0.00       7/25777       match_select_expr <cycle 1> [215]
                0.00    0.00      16/25777       match_select <cycle 1> [50]
                0.00    0.00      40/25777       match_boolean_primary <cycle 1> [213]
                0.00    0.00      44/25777       match_operations [201]
                0.00    0.00     106/25777       match_expr <cycle 1> [13]
                0.00    0.00     110/25777       match_ABS_FUNC [51]
                0.00    0.00     110/25777       match_ACOS_FUNC [52]
                0.00    0.00     110/25777       match_ASCII_FUNC [55]
                0.00    0.00     110/25777       match_ASIN_FUNC [56]
                0.00    0.00     110/25777       match_ATAN_FUNC [58]
                0.00    0.00     110/25777       match_BIN_FUNC [59]
                0.00    0.00     110/25777       match_BIT_LENGTH_FUNC [60]
                0.00    0.00     110/25777       match_CEILING_FUNC [61]
                0.00    0.00     110/25777       match_CEIL_FUNC [62]
                0.00    0.00     110/25777       match_CHARACTER_LENGTH_FUNC [63]
                0.00    0.00     110/25777       match_CHAR_LENGTH_FUNC [65]
                0.00    0.00     110/25777       match_CHAR_FUNC [64]
                0.00    0.00     110/25777       match_CONCAT_FUNC [66]
                0.00    0.00     110/25777       match_CONCAT_WS_FUNC [67]
                0.00    0.00     110/25777       match_COS_FUNC [70]
                0.00    0.00     110/25777       match_COT_FUNC [71]
                0.00    0.00     110/25777       match_CRC32_FUNC <cycle 1> [72]
                0.00    0.00     110/25777       match_CURDATE_FUNC [73]
                0.00    0.00     110/25777       match_CURRENT_DATE_FUNC [74]
                0.00    0.00     110/25777       match_CURRENT_TIME_FUNC [76]
                0.00    0.00     110/25777       match_CURRENT_TIMESTAMP_FUNC [75]
                0.00    0.00     110/25777       match_CURTIME_FUNC [77]
                0.00    0.00     110/25777       match_DATE_FUNC <cycle 1> [81]
                0.00    0.00     110/25777       match_DAY_FUNC [87]
                0.00    0.00     110/25777       match_DAYNAME_FUNC [83]
                0.00    0.00     110/25777       match_DAYOFMONTH_FUNC [84]
                0.00    0.00     110/25777       match_DAYOFWEEK_FUNC [85]
                0.00    0.00     110/25777       match_DAYOFYEAR_FUNC [86]
                0.00    0.00     110/25777       match_DEGREES_FUNC [88]
                0.00    0.00     110/25777       match_ELT_FUNC [89]
                0.00    0.00     110/25777       match_EXP_FUNC [91]
                0.00    0.00     110/25777       match_FIELD_FUNC [93]
                0.00    0.00     110/25777       match_FLOOR_FUNC [95]
                0.00    0.00     110/25777       match_FROM_BASE64_FUNC [96]
                0.00    0.00     110/25777       match_FROM_DAYS_FUNC [97]
                0.00    0.00     110/25777       match_FROM_UNIXTIME_FUNC [98]
                0.00    0.00     110/25777       match_HEX_FUNC [100]
                0.00    0.00     110/25777       match_HOUR_FUNC [101]
                0.00    0.00     110/25777       match_LAST_DAY_FUNC [104]
                0.00    0.00     110/25777       match_LCASE_FUNC [105]
                0.00    0.00     110/25777       match_LENGTH_FUNC [107]
                0.00    0.00     110/25777       match_LN_FUNC [108]
                0.00    0.00     110/25777       match_LOAD_FILE_FUNC [109]
                0.00    0.00     110/25777       match_LOCALTIME_FUNC [111]
                0.00    0.00     110/25777       match_LOCALTIMESTAMP_FUNC [110]
                0.00    0.00     110/25777       match_LOG10_FUNC [113]
                0.00    0.00     110/25777       match_LOG2_FUNC [114]
                0.00    0.00     110/25777       match_LOWER_FUNC [116]
                0.00    0.00     110/25777       match_LTRIM_FUNC [118]
                0.00    0.00     110/25777       match_MAKE_SET_FUNC [121]
                0.00    0.00     110/25777       match_MICROSECOND_FUNC <cycle 1> [122]
                0.00    0.00     110/25777       match_MINUTE_FUNC [124]
                0.00    0.00     110/25777       match_MONTH_FUNC [127]
                0.00    0.00     110/25777       match_MONTHNAME_FUNC [126]
                0.00    0.00     110/25777       match_NOW_FUNC [128]
                0.00    0.00     110/25777       match_OCTET_LENGTH_FUNC [129]
                0.00    0.00     110/25777       match_OCT_FUNC [130]
                0.00    0.00     110/25777       match_ORD_FUNC [131]
                0.00    0.00     110/25777       match_PI_FUNC [134]
                0.00    0.00     110/25777       match_QUARTER_FUNC [138]
                0.00    0.00     110/25777       match_QUOTE_FUNC [139]
                0.00    0.00     110/25777       match_RADIANS_FUNC [140]
                0.00    0.00     110/25777       match_RAND_FUNC [141]
                0.00    0.00     110/25777       match_REVERSE_FUNC [144]
                0.00    0.00     110/25777       match_ROUND_FUNC [146]
                0.00    0.00     110/25777       match_RTRIM_FUNC [148]
                0.00    0.00     110/25777       match_SECOND_FUNC [149]
                0.00    0.00     110/25777       match_SEC_TO_TIME_FUNC [150]
                0.00    0.00     110/25777       match_SIGN_FUNC [151]
                0.00    0.00     110/25777       match_SIN_FUNC [152]
                0.00    0.00     110/25777       match_SOUNDEX_FUNC [153]
                0.00    0.00     110/25777       match_SPACE_FUNC [154]
                0.00    0.00     110/25777       match_SQRT_FUNC [155]
                0.00    0.00     110/25777       match_SUBDATE_FUNC [157]
                0.00    0.00     110/25777       match_SUBSTRING_FUNC [158]
                0.00    0.00     110/25777       match_SUBSTR_FUNC [160]
                0.00    0.00     110/25777       match_SYSDATE_FUNC [162]
                0.00    0.00     110/25777       match_TAN_FUNC [163]
                0.00    0.00     110/25777       match_TIME_FUNC <cycle 1> [169]
                0.00    0.00     110/25777       match_TIMESTAMP_FUNC <cycle 1> [167]
                0.00    0.00     110/25777       match_TIME_TO_SEC_FUNC [170]
                0.00    0.00     110/25777       match_TO_BASE64_FUNC [171]
                0.00    0.00     110/25777       match_TO_DAYS_FUNC [172]
                0.00    0.00     110/25777       match_TO_SECONDS_FUNC <cycle 1> [173]
                0.00    0.00     110/25777       match_TRIM_FUNC [174]
                0.00    0.00     110/25777       match_TRUNCATE_FUNC [175]
                0.00    0.00     110/25777       match_UCASE_FUNC [176]
                0.00    0.00     110/25777       match_UNHEX_FUNC [177]
                0.00    0.00     110/25777       match_UTC_DATE_FUNC [179]
                0.00    0.00     110/25777       match_UTC_TIMESTAMP_FUNC [180]
                0.00    0.00     110/25777       match_UTC_TIME_FUNC [181]
                0.00    0.00     110/25777       match_WEEK_FUNC [184]
                0.00    0.00     110/25777       match_WEEKDAY_FUNC [182]
                0.00    0.00     110/25777       match_WEEKOFYEAR_FUNC [183]
                0.00    0.00     110/25777       match_YEAR_FUNC [186]
                0.00    0.00     110/25777       match_YEARWEEK_FUNC [185]
                0.00    0.00     220/25777       match_ADDTIME_FUNC <cycle 1> [54]
                0.00    0.00     220/25777       match_DATEDIFF_FUNC <cycle 1> [78]
                0.00    0.00     220/25777       match_DATE_FORMAT_FUNC [80]
                0.00    0.00     220/25777       match_EXTRACT_FUNC [92]
                0.00    0.00     220/25777       match_FIND_IN_SET_FUNC [94]
                0.00    0.00     220/25777       match_GET_FORMAT_FUNC [99]
                0.00    0.00     220/25777       match_INSTR_FUNC [103]
                0.00    0.00     220/25777       match_LEFT_FUNC [106]
                0.00    0.00     220/25777       match_LOCATE_FUNC [112]
                0.00    0.00     220/25777       match_LOG_FUNC [115]
                0.00    0.00     220/25777       match_MAKEDATE_FUNC [119]
                0.00    0.00     220/25777       match_POSITION_FUNC [135]
                0.00    0.00     220/25777       match_REPEAT_FUNC [142]
                0.00    0.00     220/25777       match_RIGHT_FUNC [145]
                0.00    0.00     220/25777       match_STR_TO_DATE_FUNC [156]
                0.00    0.00     220/25777       match_SUBTIME_FUNC <cycle 1> [161]
                0.00    0.00     220/25777       match_TIMEDIFF_FUNC <cycle 1> [164]
                0.00    0.00     220/25777       match_TIME_FORMAT_FUNC [168]
                0.00    0.00     220/25777       match_UNIX_TIMESTAMP_FUNC [178]
                0.00    0.00     242/25777       match_predicate <cycle 1> [211]
                0.00    0.00     264/25777       match_null [37]
                0.00    0.00     264/25777       match_true [47]
                0.00    0.00     264/25777       match_false [42]
                0.00    0.00     330/25777       match_ADDDATE_FUNC [53]
                0.00    0.00     330/25777       match_ATAN2_FUNC [57]
                0.00    0.00     330/25777       match_CONVERT_TZ_FUNC [68]
                0.00    0.00     330/25777       match_CONV_FUNC [69]
                0.00    0.00     330/25777       match_DATE_ADD_FUNC [79]
                0.00    0.00     330/25777       match_DATE_SUB_FUNC [82]
                0.00    0.00     330/25777       match_EXPORT_SET_FUNC [90]
                0.00    0.00     330/25777       match_LPAD_FUNC [117]
                0.00    0.00     330/25777       match_MAKETIME_FUNC [120]
                0.00    0.00     330/25777       match_MID_FUNC [123]
                0.00    0.00     330/25777       match_MOD_FUNC [125]
                0.00    0.00     330/25777       match_PERIOD_ADD_FUNC [132]
                0.00    0.00     330/25777       match_POWER_FUNC [136]
                0.00    0.00     330/25777       match_POW_FUNC [137]
                0.00    0.00     330/25777       match_REPLACE_FUNC [143]
                0.00    0.00     330/25777       match_RPAD_FUNC [147]
                0.00    0.00     330/25777       match_SUBSTRING_INDEX_FUNC [159]
                0.00    0.00     330/25777       match_TIMESTAMPADD_FUNC [165]
                0.00    0.00     330/25777       match_TIMESTAMPDIFF_FUNC [166]
                0.00    0.00     440/25777       match_FORMAT_FUNC [30]
                0.00    0.00     440/25777       match_INSERT_FUNC [102]
                0.00    0.00     440/25777       match_PERIOD_DIFF_FUNC [133]
                0.00    0.00    2200/25777       match_interval_expr [20]
[3]      0.0    0.00    0.00   25777         compare_string [3]
